Started at: Tue Nov  4 09:14:42 PM SAST 2025
Latent embeddings: (160000, 200)
Scaler type: <class 'sklearn.preprocessing._data.StandardScaler'>
PCA model loaded
Components shape: (200, 67499)
Decoding data in batches...
Processed 400/160000 samples
Processed 800/160000 samples
Processed 1200/160000 samples
Processed 1600/160000 samples
Processed 2000/160000 samples
Processed 2400/160000 samples
Processed 2800/160000 samples
Processed 3200/160000 samples
Processed 3600/160000 samples
Processed 4000/160000 samples
Processed 4400/160000 samples
Processed 4800/160000 samples
Processed 5200/160000 samples
Processed 5600/160000 samples
Processed 6000/160000 samples
Processed 6400/160000 samples
Processed 6800/160000 samples
Processed 7200/160000 samples
Processed 7600/160000 samples
Processed 8000/160000 samples
Processed 8400/160000 samples
Processed 8800/160000 samples
Processed 9200/160000 samples
Processed 9600/160000 samples
Processed 10000/160000 samples
Processed 10400/160000 samples
Processed 10800/160000 samples
Processed 11200/160000 samples
Processed 11600/160000 samples
Processed 12000/160000 samples
Processed 12400/160000 samples
Processed 12800/160000 samples
Processed 13200/160000 samples
Processed 13600/160000 samples
Processed 14000/160000 samples
Processed 14400/160000 samples
Processed 14800/160000 samples
Processed 15200/160000 samples
Processed 15600/160000 samples
Processed 16000/160000 samples
Processed 16400/160000 samples
Processed 16800/160000 samples
Processed 17200/160000 samples
Processed 17600/160000 samples
Processed 18000/160000 samples
Processed 18400/160000 samples
Processed 18800/160000 samples
Processed 19200/160000 samples
Processed 19600/160000 samples
Processed 20000/160000 samples
Processed 20400/160000 samples
Processed 20800/160000 samples
Processed 21200/160000 samples
Processed 21600/160000 samples
Processed 22000/160000 samples
Processed 22400/160000 samples
Processed 22800/160000 samples
Processed 23200/160000 samples
Processed 23600/160000 samples
Processed 24000/160000 samples
Processed 24400/160000 samples
Processed 24800/160000 samples
Processed 25200/160000 samples
Processed 25600/160000 samples
Processed 26000/160000 samples
Processed 26400/160000 samples
Processed 26800/160000 samples
Processed 27200/160000 samples
Processed 27600/160000 samples
Processed 28000/160000 samples
Processed 28400/160000 samples
Processed 28800/160000 samples
Processed 29200/160000 samples
Processed 29600/160000 samples
Processed 30000/160000 samples
Processed 30400/160000 samples
Processed 30800/160000 samples
Processed 31200/160000 samples
Processed 31600/160000 samples
Processed 32000/160000 samples
Processed 32400/160000 samples
Processed 32800/160000 samples
Processed 33200/160000 samples
Processed 33600/160000 samples
Processed 34000/160000 samples
Processed 34400/160000 samples
Processed 34800/160000 samples
Processed 35200/160000 samples
Processed 35600/160000 samples
Processed 36000/160000 samples
Processed 36400/160000 samples
Processed 36800/160000 samples
Processed 37200/160000 samples
Processed 37600/160000 samples
Processed 38000/160000 samples
Processed 38400/160000 samples
Processed 38800/160000 samples
Processed 39200/160000 samples
Processed 39600/160000 samples
Processed 40000/160000 samples
Processed 40400/160000 samples
Processed 40800/160000 samples
Processed 41200/160000 samples
Processed 41600/160000 samples
Processed 42000/160000 samples
Processed 42400/160000 samples
Processed 42800/160000 samples
Processed 43200/160000 samples
Processed 43600/160000 samples
Processed 44000/160000 samples
Processed 44400/160000 samples
Processed 44800/160000 samples
Processed 45200/160000 samples
Processed 45600/160000 samples
Processed 46000/160000 samples
Processed 46400/160000 samples
Processed 46800/160000 samples
Processed 47200/160000 samples
Processed 47600/160000 samples
Processed 48000/160000 samples
Processed 48400/160000 samples
Processed 48800/160000 samples
Processed 49200/160000 samples
Processed 49600/160000 samples
Processed 50000/160000 samples
Processed 50400/160000 samples
Processed 50800/160000 samples
Processed 51200/160000 samples
Processed 51600/160000 samples
Processed 52000/160000 samples
Processed 52400/160000 samples
Processed 52800/160000 samples
Processed 53200/160000 samples
Processed 53600/160000 samples
Processed 54000/160000 samples
Processed 54400/160000 samples
Processed 54800/160000 samples
Processed 55200/160000 samples
Processed 55600/160000 samples
Processed 56000/160000 samples
Processed 56400/160000 samples
Processed 56800/160000 samples
Processed 57200/160000 samples
Processed 57600/160000 samples
Processed 58000/160000 samples
Processed 58400/160000 samples
Processed 58800/160000 samples
Processed 59200/160000 samples
Processed 59600/160000 samples
Processed 60000/160000 samples
Processed 60400/160000 samples
Processed 60800/160000 samples
Processed 61200/160000 samples
Processed 61600/160000 samples
Processed 62000/160000 samples
